purchase_month,purchase_day_of_week,days_until_expiry,quantity,used_before_expiry,item_beverage,item_dairy,item_fruit,item_grain,item_meat,item_snack,item_vegetable,storage_freezer,storage_fridge,storage_pantry,item_name,storage_temperature_c,storage_humidity_pct
0.545454545,0.333333333,0.016528926,1.0,1,False,False,False,False,True,False,False,False,True,False,chicken_gizzard,3.35,69.14
0.818181818,0.666666667,0.046831956,1.0,1,False,True,False,False,False,False,False,False,False,True,milk_powder,27.68,75.75
0.181818182,0.333333333,0.03030303,0.111111111,1,False,False,True,False,False,False,False,False,True,False,apple,4.04,60.47
0.363636364,1.0,0.044077135,0.444444444,0,False,True,False,False,False,False,False,False,True,False,mozzarella,3.33,67.38
0.090909091,0.833333333,0.049586777,0.222222222,1,False,True,False,False,False,False,False,False,True,False,yogurt,3.17,66.03
0.909090909,0.833333333,0.798898072,0.333333333,0,False,False,False,False,False,True,False,False,True,False,sesame_snaps,3.49,63.89
0.636363636,0.333333333,0.022038567,0.333333333,0,False,False,False,False,False,False,True,False,True,False,potato,3.58,63.56
0.818181818,1.0,0.143250689,1.0,0,True,False,False,False,False,False,False,False,False,True,smoothie,28.88,74.46
0.090909091,0.666666667,0.134986226,0.111111111,1,False,False,False,True,False,False,False,False,True,False,crackers,4.13,64.76
0.909090909,0.333333333,0.112947658,0.888888889,1,False,False,False,False,False,True,False,False,True,False,wafers,4.33,69.37
0.818181818,1.0,0.082644628,0.333333333,1,False,False,False,True,False,False,False,False,True,False,string_hoppers,4.47,62.15
0.272727273,0.166666667,0.044077135,1.0,1,False,False,False,False,False,False,True,False,True,False,lettuce,3.06,62.62
0.363636364,0.833333333,0.008264463,0.444444444,1,False,False,False,False,True,False,False,False,False,True,chicken_gizzard,28.38,70.77
0.727272727,0.333333333,0.019283747,0.0,1,False,False,False,False,True,False,False,True,False,False,chicken_gizzard,-18.01,90.97
0.0,0.166666667,0.005509642,0.111111111,1,False,False,True,False,False,False,False,True,False,False,kiwi,-18.66,92.71
0.454545455,0.333333333,0.936639118,0.777777778,1,False,False,False,False,False,True,False,False,True,False,biscuits,3.21,60.75
0.181818182,0.833333333,0.727272727,1.0,0,False,False,False,False,False,True,False,False,False,True,jelly_cup,28.91,77.43
0.0,0.666666667,0.027548209,0.888888889,1,False,True,False,False,False,False,False,True,False,False,whipped_cream,-17.25,89.35
0.272727273,0.666666667,0.107438017,0.666666667,0,True,False,False,False,False,False,False,False,True,False,coffee_drink,3.49,68.19
0.272727273,1.0,0.112947658,0.555555556,1,False,False,False,True,False,False,False,False,True,False,bread,4.6,66.95
0.636363636,0.0,0.377410468,0.666666667,1,False,False,False,True,False,False,False,True,False,False,millet,-18.91,90.9
0.272727273,0.666666667,0.013774105,0.333333333,1,False,False,True,False,False,False,False,False,False,True,blueberry,27.44,71.37
0.272727273,0.333333333,0.011019284,0.0,1,False,False,True,False,False,False,False,False,True,False,lychee,4.83,61.37
0.363636364,0.333333333,0.013774105,0.222222222,1,False,False,False,False,True,False,False,False,True,False,salami,4.9,64.46
